[INFO] 2025-09-18 17:42:19,461 common.Hooks init - *********************************[@AlgoQA_login_page, @uid1764906837, @set21, @test001] AlgoQA login page Execution started *******************************
[INFO] 2025-09-18 17:42:19,892 common.YMLUtil readObjectRepoYML - C:\Users\Admin\Downloads\ScriptGeneration_202509181038669000\AlgoAFScript_202509181038669000\src\test\java\ObjectRepository.yml file is valid
[ERROR] 2025-09-18 17:42:19,898 common.YMLUtil payloadYML - Error reading payload YML file
java.lang.NullPointerException: Cannot invoke "java.util.Map.entrySet()" because "map" is null
	at common.YMLUtil.payloadYML(YMLUtil.java:141)
[DEBUG] 2025-09-18 17:42:39,716 freemarker.cache debug - Loading template for "spark/partials/head.ftl"("en_US", UTF-8, parsed) from "jar:file:/C:/Users/Admin/.m2/repository/com/aventstack/extentreports/5.0.9/extentreports-5.0.9.jar!/com/aventstack/extentreports/templates/spark/partials/head.ftl"
[DEBUG] 2025-09-18 17:42:39,720 freemarker.cache debug - Couldn't find template in cache for "commons/commons-inject-css.ftl"("en_US", UTF-8, parsed); will try to load it.
[DEBUG] 2025-09-18 17:42:39,721 freemarker.cache debug - TemplateLoader.findTemplateSource("commons/commons-inject-css_en_US.ftl"): Not found
[DEBUG] 2025-09-18 17:42:39,722 freemarker.cache debug - TemplateLoader.findTemplateSource("commons/commons-inject-css_en.ftl"): Not found
[DEBUG] 2025-09-18 17:42:39,722 freemarker.cache debug - TemplateLoader.findTemplateSource("commons/commons-inject-css.ftl"): Found
[DEBUG] 2025-09-18 17:42:39,723 freemarker.cache debug - Loading template for "commons/commons-inject-css.ftl"("en_US", UTF-8, parsed) from "jar:file:/C:/Users/Admin/.m2/repository/com/aventstack/extentreports/5.0.9/extentreports-5.0.9.jar!/com/aventstack/extentreports/templates/commons/commons-inject-css.ftl"
[DEBUG] 2025-09-18 17:42:39,723 freemarker.cache debug - Couldn't find template in cache for "spark/partials/navbar.ftl"("en_US", UTF-8, parsed); will try to load it.
[DEBUG] 2025-09-18 17:42:39,723 freemarker.cache debug - TemplateLoader.findTemplateSource("spark/partials/navbar_en_US.ftl"): Not found
[DEBUG] 2025-09-18 17:42:39,727 freemarker.cache debug - TemplateLoader.findTemplateSource("spark/partials/navbar_en.ftl"): Not found
[DEBUG] 2025-09-18 17:42:39,727 freemarker.cache debug - TemplateLoader.findTemplateSource("spark/partials/navbar.ftl"): Found
[DEBUG] 2025-09-18 17:42:39,727 freemarker.cache debug - Loading template for "spark/partials/navbar.ftl"("en_US", UTF-8, parsed) from "jar:file:/C:/Users/Admin/.m2/repository/com/aventstack/extentreports/5.0.9/extentreports-5.0.9.jar!/com/aventstack/extentreports/templates/spark/partials/navbar.ftl"
[DEBUG] 2025-09-18 17:42:39,736 freemarker.cache debug - Couldn't find template in cache for "spark/partials/sidenav.ftl"("en_US", UTF-8, parsed); will try to load it.
[DEBUG] 2025-09-18 17:42:39,737 freemarker.cache debug - TemplateLoader.findTemplateSource("spark/partials/sidenav_en_US.ftl"): Not found
[DEBUG] 2025-09-18 17:42:39,738 freemarker.cache debug - TemplateLoader.findTemplateSource("spark/partials/sidenav_en.ftl"): Not found
[DEBUG] 2025-09-18 17:42:39,738 freemarker.cache debug - TemplateLoader.findTemplateSource("spark/partials/sidenav.ftl"): Found
[DEBUG] 2025-09-18 17:42:39,738 freemarker.cache debug - Loading template for "spark/partials/sidenav.ftl"("en_US", UTF-8, parsed) from "jar:file:/C:/Users/Admin/.m2/repository/com/aventstack/extentreports/5.0.9/extentreports-5.0.9.jar!/com/aventstack/extentreports/templates/spark/partials/sidenav.ftl"
[DEBUG] 2025-09-18 17:42:39,755 freemarker.cache debug - Couldn't find template in cache for "spark/partials/test.ftl"("en_US", UTF-8, parsed); will try to load it.
[DEBUG] 2025-09-18 17:42:39,757 freemarker.cache debug - TemplateLoader.findTemplateSource("spark/partials/test_en_US.ftl"): Not found
[DEBUG] 2025-09-18 17:42:39,757 freemarker.cache debug - TemplateLoader.findTemplateSource("spark/partials/test_en.ftl"): Not found
[DEBUG] 2025-09-18 17:42:39,757 freemarker.cache debug - TemplateLoader.findTemplateSource("spark/partials/test.ftl"): Found
[DEBUG] 2025-09-18 17:42:39,757 freemarker.cache debug - Loading template for "spark/partials/test.ftl"("en_US", UTF-8, parsed) from "jar:file:/C:/Users/Admin/.m2/repository/com/aventstack/extentreports/5.0.9/extentreports-5.0.9.jar!/com/aventstack/extentreports/templates/spark/partials/test.ftl"
[DEBUG] 2025-09-18 17:42:39,800 freemarker.cache debug - Couldn't find template in cache for "spark/partials/bdd-content.ftl"("en_US", UTF-8, parsed); will try to load it.
[DEBUG] 2025-09-18 17:42:39,801 freemarker.cache debug - TemplateLoader.findTemplateSource("spark/partials/bdd-content_en_US.ftl"): Not found
[DEBUG] 2025-09-18 17:42:39,803 freemarker.cache debug - TemplateLoader.findTemplateSource("spark/partials/bdd-content_en.ftl"): Not found
[DEBUG] 2025-09-18 17:42:39,805 freemarker.cache debug - TemplateLoader.findTemplateSource("spark/partials/bdd-content.ftl"): Found
[DEBUG] 2025-09-18 17:42:39,805 freemarker.cache debug - Loading template for "spark/partials/bdd-content.ftl"("en_US", UTF-8, parsed) from "jar:file:/C:/Users/Admin/.m2/repository/com/aventstack/extentreports/5.0.9/extentreports-5.0.9.jar!/com/aventstack/extentreports/templates/spark/partials/bdd-content.ftl"
[DEBUG] 2025-09-18 17:42:39,831 freemarker.cache debug - Couldn't find template in cache for "spark/partials/exception.ftl"("en_US", UTF-8, parsed); will try to load it.
[DEBUG] 2025-09-18 17:42:39,831 freemarker.cache debug - TemplateLoader.findTemplateSource("spark/partials/exception_en_US.ftl"): Not found
[DEBUG] 2025-09-18 17:42:39,831 freemarker.cache debug - TemplateLoader.findTemplateSource("spark/partials/exception_en.ftl"): Not found
[DEBUG] 2025-09-18 17:42:39,834 freemarker.cache debug - TemplateLoader.findTemplateSource("spark/partials/exception.ftl"): Found
[DEBUG] 2025-09-18 17:42:39,834 freemarker.cache debug - Loading template for "spark/partials/exception.ftl"("en_US", UTF-8, parsed) from "jar:file:/C:/Users/Admin/.m2/repository/com/aventstack/extentreports/5.0.9/extentreports-5.0.9.jar!/com/aventstack/extentreports/templates/spark/partials/exception.ftl"
[DEBUG] 2025-09-18 17:42:39,834 freemarker.cache debug - Couldn't find template in cache for "spark/partials/category.ftl"("en_US", UTF-8, parsed); will try to load it.
[DEBUG] 2025-09-18 17:42:39,836 freemarker.cache debug - TemplateLoader.findTemplateSource("spark/partials/category_en_US.ftl"): Not found
[DEBUG] 2025-09-18 17:42:39,836 freemarker.cache debug - TemplateLoader.findTemplateSource("spark/partials/category_en.ftl"): Not found
[DEBUG] 2025-09-18 17:42:39,836 freemarker.cache debug - TemplateLoader.findTemplateSource("spark/partials/category.ftl"): Found
[DEBUG] 2025-09-18 17:42:39,839 freemarker.cache debug - Loading template for "spark/partials/category.ftl"("en_US", UTF-8, parsed) from "jar:file:/C:/Users/Admin/.m2/repository/com/aventstack/extentreports/5.0.9/extentreports-5.0.9.jar!/com/aventstack/extentreports/templates/spark/partials/category.ftl"
[DEBUG] 2025-09-18 17:42:39,843 freemarker.cache debug - Couldn't find template in cache for "spark/partials/device.ftl"("en_US", UTF-8, parsed); will try to load it.
[DEBUG] 2025-09-18 17:42:39,846 freemarker.cache debug - TemplateLoader.findTemplateSource("spark/partials/device_en_US.ftl"): Not found
[DEBUG] 2025-09-18 17:42:39,846 freemarker.cache debug - TemplateLoader.findTemplateSource("spark/partials/device_en.ftl"): Not found
[DEBUG] 2025-09-18 17:42:39,848 freemarker.cache debug - TemplateLoader.findTemplateSource("spark/partials/device.ftl"): Found
[DEBUG] 2025-09-18 17:42:39,848 freemarker.cache debug - Loading template for "spark/partials/device.ftl"("en_US", UTF-8, parsed) from "jar:file:/C:/Users/Admin/.m2/repository/com/aventstack/extentreports/5.0.9/extentreports-5.0.9.jar!/com/aventstack/extentreports/templates/spark/partials/device.ftl"
[DEBUG] 2025-09-18 17:42:39,851 freemarker.cache debug - Couldn't find template in cache for "spark/partials/author.ftl"("en_US", UTF-8, parsed); will try to load it.
[DEBUG] 2025-09-18 17:42:39,851 freemarker.cache debug - TemplateLoader.findTemplateSource("spark/partials/author_en_US.ftl"): Not found
[DEBUG] 2025-09-18 17:42:39,851 freemarker.cache debug - TemplateLoader.findTemplateSource("spark/partials/author_en.ftl"): Not found
[DEBUG] 2025-09-18 17:42:39,853 freemarker.cache debug - TemplateLoader.findTemplateSource("spark/partials/author.ftl"): Found
[DEBUG] 2025-09-18 17:42:39,853 freemarker.cache debug - Loading template for "spark/partials/author.ftl"("en_US", UTF-8, parsed) from "jar:file:/C:/Users/Admin/.m2/repository/com/aventstack/extentreports/5.0.9/extentreports-5.0.9.jar!/com/aventstack/extentreports/templates/spark/partials/author.ftl"
[DEBUG] 2025-09-18 17:42:39,855 freemarker.cache debug - Couldn't find template in cache for "spark/partials/log.ftl"("en_US", UTF-8, parsed); will try to load it.
[DEBUG] 2025-09-18 17:42:39,855 freemarker.cache debug - TemplateLoader.findTemplateSource("spark/partials/log_en_US.ftl"): Not found
[DEBUG] 2025-09-18 17:42:39,855 freemarker.cache debug - TemplateLoader.findTemplateSource("spark/partials/log_en.ftl"): Not found
[DEBUG] 2025-09-18 17:42:39,855 freemarker.cache debug - TemplateLoader.findTemplateSource("spark/partials/log.ftl"): Found
[DEBUG] 2025-09-18 17:42:39,858 freemarker.cache debug - Loading template for "spark/partials/log.ftl"("en_US", UTF-8, parsed) from "jar:file:/C:/Users/Admin/.m2/repository/com/aventstack/extentreports/5.0.9/extentreports-5.0.9.jar!/com/aventstack/extentreports/templates/spark/partials/log.ftl"
[DEBUG] 2025-09-18 17:42:39,858 freemarker.cache debug - Couldn't find template in cache for "spark/partials/dashboard.ftl"("en_US", UTF-8, parsed); will try to load it.
[DEBUG] 2025-09-18 17:42:39,858 freemarker.cache debug - TemplateLoader.findTemplateSource("spark/partials/dashboard_en_US.ftl"): Not found
[DEBUG] 2025-09-18 17:42:39,860 freemarker.cache debug - TemplateLoader.findTemplateSource("spark/partials/dashboard_en.ftl"): Not found
[DEBUG] 2025-09-18 17:42:39,861 freemarker.cache debug - TemplateLoader.findTemplateSource("spark/partials/dashboard.ftl"): Found
[DEBUG] 2025-09-18 17:42:39,862 freemarker.cache debug - Loading template for "spark/partials/dashboard.ftl"("en_US", UTF-8, parsed) from "jar:file:/C:/Users/Admin/.m2/repository/com/aventstack/extentreports/5.0.9/extentreports-5.0.9.jar!/com/aventstack/extentreports/templates/spark/partials/dashboard.ftl"
[DEBUG] 2025-09-18 17:42:39,897 freemarker.cache debug - Couldn't find template in cache for "spark/partials/scripts.ftl"("en_US", UTF-8, parsed); will try to load it.
[DEBUG] 2025-09-18 17:42:39,897 freemarker.cache debug - TemplateLoader.findTemplateSource("spark/partials/scripts_en_US.ftl"): Not found
[DEBUG] 2025-09-18 17:42:39,897 freemarker.cache debug - TemplateLoader.findTemplateSource("spark/partials/scripts_en.ftl"): Not found
[DEBUG] 2025-09-18 17:42:39,901 freemarker.cache debug - TemplateLoader.findTemplateSource("spark/partials/scripts.ftl"): Found
[DEBUG] 2025-09-18 17:42:39,901 freemarker.cache debug - Loading template for "spark/partials/scripts.ftl"("en_US", UTF-8, parsed) from "jar:file:/C:/Users/Admin/.m2/repository/com/aventstack/extentreports/5.0.9/extentreports-5.0.9.jar!/com/aventstack/extentreports/templates/spark/partials/scripts.ftl"
[DEBUG] 2025-09-18 17:42:39,903 freemarker.cache debug - Couldn't find template in cache for "commons/commons-inject-js.ftl"("en_US", UTF-8, parsed); will try to load it.
[DEBUG] 2025-09-18 17:42:39,903 freemarker.cache debug - TemplateLoader.findTemplateSource("commons/commons-inject-js_en_US.ftl"): Not found
[DEBUG] 2025-09-18 17:42:39,903 freemarker.cache debug - TemplateLoader.findTemplateSource("commons/commons-inject-js_en.ftl"): Not found
[DEBUG] 2025-09-18 17:42:39,903 freemarker.cache debug - TemplateLoader.findTemplateSource("commons/commons-inject-js.ftl"): Found
[DEBUG] 2025-09-18 17:42:39,903 freemarker.cache debug - Loading template for "commons/commons-inject-js.ftl"("en_US", UTF-8, parsed) from "jar:file:/C:/Users/Admin/.m2/repository/com/aventstack/extentreports/5.0.9/extentreports-5.0.9.jar!/com/aventstack/extentreports/templates/commons/commons-inject-js.ftl"
